Neighbourhood.Name,Neighbourhood_Number,Gini_i_HH_tIncome,Avg_HH_size,Avg_tIncome_HH_in_2020,Race_Total,Prop_Black,Prop_Arab,Prop_Latin_Amrican,Prop_East_SouthEast_Asian,Prop_West_Asian,Prop_multi_vis_minority,Prop_non_vis_minority,Total Population,Unemployment_rate,Prop_no_dip,Prop_HS_or_equi,Prop_PS_non_Bach,Prop_PS_Bach,Prop_Graduate,TOTAL_CRIME_RATE_2015,TOTAL_CRIME_RATE_2016,TOTAL_CRIME_RATE_2017
West.Humber.Clairville,1,0.3,3.1,104500,33300,0.1839339339,0.01381381381,0.04804804805,0.0984984985,0.01246246246,0.02807807808,0.1581081081,29000,14.3,0.1829310345,0.2913793103,0.264137931,0.1827586207,0.07879310345,2370.14233,2656.74044,2510.11449
Mount.Olive.Silverstone.Jamestown,2,0.3,3.2,86200,31345,0.2652735684,0.06332748445,0.04306907003,0.07273887382,0.05854203222,0.02775562291,0.10751316,25655,17.7,0.2779185344,0.3030598324,0.2137984798,0.1329175599,0.07230559345,1353.23982,1315.85332,1298.16828
Thistletown.Beaumond.Heights,3,0.3,3,101300,9850,0.1614213198,0.02944162437,0.0654822335,0.07005076142,0.03756345178,0.02436548223,0.3197969543,8350,16.6,0.2223550508,0.2839210998,0.2558278542,0.1595935445,0.07830245069,1145.90488,1114.01038,1040.45023
Rexdale.Kipling,4,0.3,2.6,90000,10375,0.1802409639,0.006265060241,0.06987951807,0.1045783133,0.02120481928,0.02457831325,0.4236144578,8805,13.9,0.2123793299,0.308915389,0.2634866553,0.1612720045,0.05394662124,955.919422,1341.70158,1400.5649
Elms.Old.Rexdale,5,0.3,2.9,94600,9355,0.3025120257,0.01603420631,0.09513629075,0.1437733832,0.01496525922,0.02618920363,0.3089257082,7745,18.5,0.226597805,0.3395739187,0.2633957392,0.1155584248,0.05487411233,1214.06102,1267.4853,1127.52821
Kingsview.Village.The.Westway,6,0.3,2.8,99400,22010,0.266242617,0.01840072694,0.05202180827,0.08768741481,0.02248977737,0.02816901408,0.3716492503,18090,18.1,0.2119369992,0.2964907433,0.258634982,0.1624758221,0.07046145344,1085.81886,1063.137217,958.31929
Willowridge.Martingrove.Richview,7,0.3,2.6,113400,22445,0.1465805302,0.01158387169,0.0490086879,0.09088883939,0.01358877256,0.01537090666,0.5642682112,18945,14.3,0.1667986276,0.2604908947,0.2517814727,0.2106096595,0.1103193455,921.524241,909.304757,885.66425
Humber.Heights.Westmount,8,0.4,2.4,123100,10005,0.1124437781,0.007496251874,0.05147426287,0.06846576712,0.01099450275,0.01699150425,0.684157921,8635,12.9,0.1691772885,0.2578215527,0.2641946698,0.1935110081,0.1152954809,955.49497,829.457537,1000.912589
Edenbridge.Humber.Valley,9,0.5,2.4,197600,15190,0.06583278473,0.002304147465,0.06155365372,0.07077024358,0.004279131007,0.007570770244,0.7504937459,13120,12.1,0.1246664125,0.2348455966,0.2207396111,0.256957682,0.1627906977,656.56199,737.61495,659.36835
Princess.Rosethorn,10,0.4,2.9,235600,11170,0.02999104745,0.004028648165,0.0188003581,0.1065353626,0.008504923903,0.01566696509,0.7641002686,9420,11.4,0.08912466844,0.2068965517,0.1957559682,0.324668435,0.1835543767,915.9231,918.259443,731.14545
Eringate.Centennial.West.Deane,11,0.3,2.7,127400,18450,0.05528455285,0.008401084011,0.02628726287,0.1070460705,0.009214092141,0.01653116531,0.6864498645,15810,12.8,0.123062322,0.2584625119,0.2651059791,0.2372666878,0.1161024992,711.05558,759.32244,621.226514
Markland.Wood,12,0.4,2.5,148600,10365,0.0164013507,0.007235890014,0.01543656536,0.08007718283,0.003859141341,0.00820067535,0.8210323203,9055,12.2,0.1055248619,0.2502762431,0.2430939227,0.2524861878,0.1486187845,579.6316,644.201752,483.34253
Etobicoke.West.Mall,13,0.3,2.5,97900,11865,0.09523809524,0.007163927518,0.04593341761,0.1289506953,0.01559207754,0.02612726507,0.5377159713,10085,14.2,0.1403769841,0.2762896825,0.2514880952,0.214781746,0.1170634921,910.08452,693.441018,658.513693
Kingsway.South,15,0.5,2.6,316000,8855,0.006775832863,0.002823263693,0.01072840203,0.06606437041,0.01298701299,0.01129305477,0.8650479955,7425,8.3,0.06464646465,0.1508417508,0.1461279461,0.3757575758,0.2626262626,1045.1651,978.0902,1014.9835
Stonegate.Queensway,16,0.4,2.4,154600,25655,0.02650555447,0.007600857533,0.02143831612,0.09413369714,0.01130383941,0.01500682128,0.7651529916,21430,12,0.1152052239,0.2049906716,0.2266791045,0.2793843284,0.1737406716,737.740072,709.91203,868.83909
New.Toronto,18,0.4,2.2,92700,11345,0.1207580432,0.01057734685,0.04186866461,0.1018069634,0.004847950639,0.02512119877,0.5949757602,9695,13.2,0.1413099536,0.2805569881,0.240330067,0.2289840124,0.1088189789,1644.924358,1552.373849,1452.77317
Long.Branch,19,0.4,2.2,109100,11360,0.0673415493,0.007482394366,0.03565140845,0.1236795775,0.009683098592,0.01496478873,0.6698943662,9765,11.5,0.1285860656,0.2254098361,0.2423155738,0.2607581967,0.1429303279,1270.03422,1200.04297,1282.16879
Alderwood,20,0.3,2.6,129000,12595,0.02977371973,0.0107185391,0.01905518063,0.1103612545,0.004763795157,0.01349741961,0.7427550615,10555,11.9,0.1590909091,0.2623106061,0.265625,0.2064393939,0.1065340909,848.5797,733.78728,571.06386
Humber.Summit,21,0.3,3.1,94900,12185,0.1116126385,0.02913418137,0.05498563808,0.1025851457,0.01272055806,0.0188756668,0.3434550677,10345,17.4,0.2783953601,0.2967617206,0.2300628323,0.1377477042,0.05703238279,1637.39246,2135.94952,2198.30921
Humbermede,22,0.3,3,88400,16955,0.2539074019,0.007962253023,0.1291654379,0.1925685638,0.009731642583,0.03037452079,0.1902093778,13930,16.2,0.2702799713,0.3004307251,0.2386934673,0.1295764537,0.06101938263,1529.5819,1417.4139,1715.49649
Pelmo.Park.Humberlea,23,0.3,2.9,114200,11290,0.1448184234,0.004428697963,0.07705934455,0.1882196634,0.01417183348,0.02081488043,0.47829938,9600,13.8,0.2178217822,0.2761855133,0.2683689422,0.1688379364,0.06878582595,1045.176686,1302.671344,1363.905089
Black.Creek,24,0.3,2.9,74700,21145,0.308820052,0.03830692835,0.07803263183,0.2291321825,0.02648380232,0.039962166,0.1558288011,17145,19.5,0.3287631272,0.321470245,0.2301633606,0.08984830805,0.02975495916,1549.24451,1869.64245,1477.70814
Glenfield.Jane.Heights,25,0.3,3,84200,30025,0.2333055787,0.007660283097,0.1084096586,0.289092423,0.01665278934,0.0431307244,0.2144879267,25075,19.1,0.3351286655,0.3213644524,0.2244165171,0.09235986435,0.0267305007,1659.28971,1615.3663,1515.28566
York.University.Heights,27,0.3,2.7,87500,28255,0.1978410901,0.01061758981,0.06122810122,0.2528755972,0.02017342063,0.0311449301,0.2426119271,24395,16.4,0.1902419024,0.2900779008,0.2478474785,0.192496925,0.07933579336,2203.50752,2370.15451,2342.84214
Rustic,28,0.3,2.7,83500,9390,0.3727369542,0.002662406816,0.07561235357,0.1038338658,0.001597444089,0.02289669862,0.3610223642,7765,18.6,0.2792792793,0.3294723295,0.250965251,0.1048906049,0.03539253539,1180.40782,1174.86264,969.03784
Maple.Leaf,29,0.3,2.7,105700,9840,0.07113821138,0.01067073171,0.09552845528,0.1778455285,0.006605691057,0.02591463415,0.5264227642,8390,14.8,0.2520858164,0.26340882,0.2681764005,0.1692491061,0.04707985697,719.176003,758.20058,439.033421
Brookhaven.Amesbury,30,0.3,2.7,89400,17495,0.2832237782,0.005144326951,0.09488425264,0.2006287511,0.005144326951,0.0362960846,0.3043726779,14430,17.2,0.2768537769,0.3063063063,0.2512127512,0.1191961192,0.04643104643,1247.09895,1155.49046,1156.3595
Yorkdale.Glen.Park,31,0.3,2.4,95700,16625,0.1019548872,0.006917293233,0.08210526316,0.2036090226,0.009022556391,0.02616541353,0.4854135338,14560,16,0.2327497425,0.2451081359,0.2214212152,0.20425678,0.09646412633,2012.19554,2269.741226,2258.70142
Englemount.Lawrence,32,0.4,2.6,125200,21290,0.1012212306,0.004697040864,0.03170502583,0.2322686707,0.01221230625,0.0157350869,0.5629403476,16980,12.6,0.1377280753,0.2772218952,0.2216009417,0.2316068275,0.1318422602,962.69806,1191.1494,918.16882
Clanton.Park,33,0.4,2.5,124500,17620,0.05760499432,0.004824063564,0.03263337117,0.2630533485,0.01929625426,0.02355278093,0.5368898978,14775,12.1,0.1100575686,0.2279038266,0.2356925161,0.2756518794,0.1506942093,904.601598,972.327126,918.483613
Bathurst.Manor,34,0.4,2.6,116800,15955,0.03854591037,0.006894390473,0.03697900345,0.2337825133,0.0338451896,0.01723597618,0.5738013162,13675,12.6,0.1313574826,0.2381997805,0.2184412733,0.2627149652,0.1492864984,738.2616,908.58173,835.03751
Westminster.Branson,35,0.3,2.6,92800,25705,0.0412371134,0.01147636647,0.02801011476,0.3102509239,0.04687803929,0.01711729236,0.4683913635,22325,15.5,0.09585666293,0.2629339306,0.2680851064,0.2259798432,0.1471444569,755.61314,694.12725,682.07284
Newtonbrook.West,36,0.3,2.6,95300,23805,0.03066582651,0.01302247427,0.02163411048,0.3892039488,0.08422600294,0.02457466919,0.3429951691,21200,13.7,0.1071260028,0.2416234073,0.2227465786,0.2805568664,0.1479471449,881.29231,1248.8164,1134.20059
Willowdale.West,37,0.4,2.2,105700,17165,0.02184678124,0.01077774541,0.01456452083,0.3856685115,0.1109816487,0.02039032916,0.3626565686,15395,12,0.07599870088,0.1860993829,0.1734329328,0.3507632348,0.2137057486,938.65746,1248.83327,986.39458
Lansing.Westgate,38,0.5,2.4,152400,15910,0.01948460088,0.009113764928,0.02105593966,0.2652419862,0.06065367693,0.01539912005,0.5216844752,13595,11.5,0.06882591093,0.1888111888,0.1718807508,0.3496503497,0.2208317998,834.257732,963.689514,1131.97578
Bedford.Park.Nortown,39,0.5,2.7,266000,22145,0.02190110634,0.006547753443,0.01941747573,0.146759991,0.01828855272,0.01286972228,0.7459923233,18155,10.4,0.08101405346,0.2121796638,0.1526591347,0.3235050978,0.2306420502,689.82497,860.805791,1022.27094
St.Andrew.Windfields,40,0.5,2.7,220600,16955,0.03833677381,0.01061633736,0.01739899735,0.2978472427,0.07077558242,0.01061633736,0.452373931,14525,10.8,0.08568479009,0.1978664831,0.1631108052,0.3076393668,0.2456985547,894.683939,712.063388,876.28004
Bridle.Path.Sunnybrook.York.Mills,41,0.6,2.7,519500,8940,0.007270693512,0.01621923937,0.007270693512,0.2086129754,0.06263982103,0.024049217,0.6336689038,7625,8.2,0.06163934426,0.171147541,0.1095081967,0.331147541,0.326557377,941.03495,931.5314,1089.05786
Banbury.Don.Mills,42,0.5,2.2,144600,27150,0.04604051565,0.0167587477,0.0123388582,0.2624309392,0.04769797422,0.02283609576,0.4607734807,23685,10.5,0.08803039899,0.218703821,0.2009710787,0.2970234326,0.1952712687,802.83366,596.302416,728.615323
Victoria.Village,43,0.3,2.4,84900,17365,0.1243881371,0.06939245609,0.02562625972,0.1364814282,0.04606968039,0.02764180823,0.3714367982,14655,16.8,0.1811668373,0.2657795974,0.2688502218,0.1896963494,0.0945069942,1135.14742,1104.966005,780.894549
Flemingdon.Park,44,0.3,2.8,79700,22530,0.1140701287,0.02751886374,0.01553484243,0.1706613404,0.09076786507,0.02285841101,0.1975144252,18375,16.5,0.1937414966,0.2666666667,0.2201360544,0.205170068,0.1142857143,964.98262,936.03498,780.05728
Pleasant.View,46,0.3,2.8,106300,15220,0.05847568988,0.03186596583,0.01609724047,0.3761498029,0.0252956636,0.0167542707,0.3301576873,13410,16.9,0.1483967189,0.2464578673,0.2177479493,0.2568978374,0.1304996271,490.377192,609.180276,505.71416
Don.Valley.Village,47,0.3,2.6,99100,26770,0.04538662682,0.03193873739,0.02932387,0.3468434815,0.09450877848,0.02521479268,0.2568173328,22945,15.1,0.1083024624,0.2168228372,0.2148616256,0.2869906298,0.173022445,891.325777,907.398917,815.15736
Hillcrest.Village,48,0.3,2.6,105900,16345,0.04863872744,0.01009483022,0.01345977363,0.4866931783,0.04833282349,0.02141327623,0.2095442031,14395,13.6,0.1156651615,0.2045849253,0.2125738104,0.2889892324,0.1781868704,770.44814,729.87704,718.734027
Bayview.Woods.Steeles,49,0.4,2.5,122600,12085,0.04923458833,0.01034340091,0.01489449731,0.4033926355,0.09019445594,0.022755482,0.3156805958,10770,13.4,0.09660938226,0.2243381328,0.1950766373,0.2926149559,0.1913608918,664.52803,724.247324,753.25912
Newtonbrook.East,50,0.4,2.5,109400,15345,0.02411208863,0.008145975888,0.02704463995,0.4170739655,0.1616161616,0.02280873249,0.2394916911,13770,13.1,0.08502906977,0.2242005814,0.1729651163,0.3143168605,0.2034883721,947.91232,1090.84384,1006.94347
Bayview.Village,52,0.4,2.1,107700,22330,0.03896103896,0.01500223914,0.0237348858,0.3846842812,0.1213613972,0.02686968204,0.2769816391,19935,13.7,0.05367444194,0.1753197893,0.1793328317,0.3493855029,0.2422874342,835.648268,725.34653,616.62293
Henry.Farm,53,0.4,2.3,91100,19840,0.06829637097,0.04259072581,0.02671370968,0.2976310484,0.07232862903,0.02242943548,0.1706149194,16970,13.7,0.07832744405,0.1716725559,0.1911071849,0.3527679623,0.2061248528,738.83318,657.451682,758.458908
O.Connor.Parkview,54,0.4,2.5,105500,18405,0.1342026623,0.01086661233,0.02336321652,0.1219777234,0.02635153491,0.01657158381,0.5634338495,15500,17,0.1770967742,0.274516129,0.2670967742,0.184516129,0.09677419355,1289.85245,1011.402786,1038.61931
Thorncliffe.Park,55,0.3,2.9,76600,20400,0.0737745098,0.04338235294,0.02107843137,0.1080882353,0.09460784314,0.01887254902,0.1796568627,15425,17.9,0.1882696047,0.2799740765,0.1843810758,0.2103046014,0.1370706416,793.152481,670.320601,681.44992
Leaside.Bennington,56,0.5,2.6,284400,16535,0.01451466586,0.003931055337,0.01179316601,0.1224674932,0.01663138796,0.01421227699,0.7850015119,13630,11.2,0.08397506417,0.1730839751,0.1518151815,0.3531353135,0.2379904657,614.201819,743.23506,554.5645
Broadview.North,57,0.4,2.1,93900,10955,0.06344135098,0.0146052031,0.02738475582,0.1241442264,0.0146052031,0.02373345504,0.6713829302,9490,14.7,0.1428571429,0.2435424354,0.2387981023,0.2414338429,0.1333684765,865.84477,767.30764,885.994409
Old.East.York,58,0.4,2.5,126700,9160,0.03493449782,0.009825327511,0.01364628821,0.135371179,0.0114628821,0.02019650655,0.7221615721,7740,12.2,0.1381536475,0.242091672,0.2511297611,0.2324080052,0.1362169141,814.88784,834.87533,724.33857
Danforth.East.York,59,0.4,2.5,130400,17065,0.04570758863,0.00673893935,0.02109581014,0.1629065338,0.006445941987,0.02402578377,0.6777029007,13995,11.1,0.158270811,0.2011432655,0.2104322972,0.2718828153,0.158270811,570.61135,767.17183,774.501637
Woodbine.Lumsden,60,0.3,2.3,116500,7915,0.07770056854,0.003790271636,0.02337334176,0.1737207833,0.01073910297,0.0176879343,0.6291850916,6620,12,0.1262282691,0.2297808012,0.2380952381,0.261526833,0.1443688587,888.43964,815.40562,675.418
Taylor.Massey,61,0.3,2.5,79100,15025,0.11281198,0.01397670549,0.02795341098,0.1021630616,0.015640599,0.01730449251,0.302828619,12340,18.8,0.1408336706,0.2480777013,0.2213678673,0.2173209227,0.1723998381,1252.2166,1091.89872,980.24151
East.End.Danforth,62,0.4,2.3,121700,21845,0.07049668116,0.006408789197,0.02151522087,0.1146715496,0.01258869306,0.02471961547,0.6752117189,18105,12.9,0.1201325601,0.2101629384,0.219276443,0.2985363159,0.1518917426,1770.05884,1671.195216,1513.925375
The.Beaches,63,0.5,2.3,197200,21505,0.02232039061,0.002325040688,0.01232271565,0.08114392002,0.004185073239,0.01534526854,0.8402697047,17850,11,0.07369010927,0.1944522275,0.1779209863,0.3404314934,0.2135051835,954.63805,1380.45786,896.43508
Woodbine.Corridor,64,0.4,2.3,131000,12205,0.06923392052,0.008603031544,0.0184350676,0.1175747644,0.00327734535,0.02335108562,0.7107742728,9890,10.8,0.1243680485,0.201718908,0.1911021234,0.3038422649,0.1789686552,1090.46636,1527.206752,1232.4526
Greenwood.Coxwell,65,0.4,2.3,119100,14120,0.05559490085,0.006728045326,0.0138101983,0.196529745,0.004603399433,0.02266288952,0.6214589235,11570,12,0.1503889369,0.2268798617,0.1979256698,0.2623163354,0.1624891962,1578.465354,1605.66112,1145.005883
Danforth,66,0.4,2.4,137600,9310,0.03490870032,0.004833512352,0.01020408163,0.1369495166,0.003759398496,0.02524167562,0.7142857143,7775,12,0.1441441441,0.2149292149,0.1776061776,0.2850707851,0.1782496782,1670.86006,1785.32665,1559.45019
Playter.Estates.Danforth,67,0.4,2.1,147400,7680,0.02734375,0.005859375,0.01692708333,0.095703125,0.003255208333,0.021484375,0.8046875,6590,14,0.1062215478,0.1820940819,0.1540212443,0.3148710167,0.2427921093,1335.64208,1552.58619,1391.73698
North.Riverdale,68,0.4,2.3,173200,11290,0.023914969,0.004428697963,0.007971656333,0.1780336581,0.004871567759,0.0243578388,0.7307351639,9505,9.1,0.1094736842,0.1605263158,0.1552631579,0.3305263158,0.2442105263,1504.11233,1296.43655,1237.56723
Blake.Jones,69,0.4,2.4,120500,7475,0.1070234114,0.01538461538,0.02140468227,0.1819397993,0.01003344482,0.02675585284,0.5759197324,6215,13.4,0.1609010459,0.224456959,0.1946902655,0.2654867257,0.154465004,1673.35766,1590.98245,1524.56368
South.Riverdale,70,0.4,2.2,135400,27815,0.05896099227,0.006830846665,0.01545928456,0.2399784289,0.007549883157,0.02768290491,0.5969800467,23880,13,0.1444723618,0.1863484087,0.1899078727,0.307998325,0.1712730318,1671.7235,2193.27499,1899.11773
Cabbagetown.South.St.James.Town,71,0.5,1.8,120000,11020,0.0612522686,0.009528130672,0.03493647913,0.136569873,0.007259528131,0.01406533575,0.6610707804,10120,12.9,0.07209876543,0.1965432099,0.1995061728,0.2918518519,0.24,2422.05196,2600.41356,2158.565122
Regent.Park,72,0.4,2.1,83400,12750,0.1650980392,0.03215686275,0.02980392157,0.2,0.0137254902,0.03215686275,0.2921568627,11010,17.3,0.1502496596,0.2505674081,0.2106218793,0.2560145256,0.1325465275,1789.5528,1948.25503,2078.57303
Moss.Park,73,0.5,1.6,96800,21495,0.1346824843,0.02140032566,0.03000697837,0.1746917888,0.01395673412,0.02814608048,0.4880204699,19920,14.6,0.09615867437,0.1832789355,0.1910620136,0.3321616872,0.1973386894,4088.59011,4403.44032,4653.58045
North.St.James.Town,74,0.4,2,74100,18535,0.1321823577,0.02886431076,0.03776638791,0.2179660103,0.02643647154,0.02077151335,0.2934987861,16370,17.5,0.1191567369,0.2285365108,0.2212037886,0.2694775435,0.1616254201,1699.61955,1573.62989,1641.546572
Kensington.Chinatown,78,0.4,1.9,91600,18120,0.06677704194,0.01738410596,0.02649006623,0.4023178808,0.01214128035,0.03476821192,0.370584989,16875,17.7,0.1454814815,0.2334814815,0.16,0.2856296296,0.1754074074,3689.18623,3915.51371,4220.47958
University,79,0.5,2,130200,6435,0.0404040404,0.008547008547,0.03185703186,0.2261072261,0.008547008547,0.02253302253,0.6192696193,5925,15.3,0.07834877843,0.1777590564,0.1440606571,0.3108677338,0.2889637742,5228.12044,4961.8123,5613.68552
Palmerston.Little.Italy,80,0.4,2.1,131800,13120,0.03201219512,0.006859756098,0.02172256098,0.1288109756,0.008765243902,0.01524390244,0.7572408537,11925,11.2,0.1245805369,0.1854026846,0.1602348993,0.3133389262,0.216442953,1547.9394,1331.7984,1445.706415
Trinity.Bellwoods,81,0.4,2.3,133000,15415,0.03081414207,0.005189750243,0.01459617256,0.2293220889,0.006162828414,0.01556925073,0.6707752189,13810,12.7,0.1985507246,0.2003623188,0.1503623188,0.2862318841,0.1644927536,1453.879,1766.39544,1734.421741
Dufferin.Grove,83,0.4,2.1,100600,11210,0.04727921499,0.004906333631,0.04415700268,0.139161463,0.004014272971,0.01962533452,0.6801962533,10000,14.4,0.1795897949,0.1885942971,0.1990995498,0.2716358179,0.1610805403,1590.283,1559.749995,1575.47103
Little.Portugal,84,0.4,2,110900,15485,0.05037132709,0.009041007427,0.03971585405,0.1520826606,0.008072328059,0.01840490798,0.6851792057,13985,12.7,0.1487839771,0.1906294707,0.1766809728,0.3226037196,0.1613018598,1228.002644,1376.49313,1520.71911
South.Parkdale,85,0.4,1.8,76300,20500,0.1231707317,0.01243902439,0.03195121951,0.1568292683,0.005365853659,0.02487804878,0.4909756098,18575,17.3,0.146584185,0.2555137171,0.2348036579,0.2477138246,0.1153846154,1699.106089,1870.12838,1842.1809
Roncesvalles,86,0.4,2.2,124000,14615,0.05542251112,0.003421142662,0.01744782757,0.1081081081,0.002052685597,0.02634279849,0.7215189873,12485,11.3,0.1353624349,0.1926311574,0.1842210653,0.2919503404,0.195835002,1497.11211,1495.95766,1805.90534
High.Park.Swansea,87,0.4,2.2,160600,22665,0.04169424222,0.005073902493,0.02073681888,0.09265387161,0.005735715861,0.01279505846,0.7694683433,19275,11.2,0.07548638132,0.1706874189,0.1815823606,0.324773022,0.2474708171,967.359214,949.87634,817.33212
