Neighbourhood.Name,Neighbourhood_Number,Gini_i_HH_tIncome,Avg_HH_size,Avg_tIncome_HH_in_2020,Race_Total,Prop_Black,Prop_Arab,Prop_Latin_Amrican,Prop_East_SouthEast_Asian,Prop_West_Asian,Prop_multi_vis_minority,Prop_non_vis_minority,Total Population,Unemployment_rate,Prop_no_dip,Prop_HS_or_equi,Prop_PS_non_Bach,Prop_PS_Bach,Prop_Graduate,TOTAL_CRIME_RATE_2015,TOTAL_CRIME_RATE_2016,TOTAL_CRIME_RATE_2017
High.Park.North,88,0.4,2,118400,21855,0.04415465569,0.009608785175,0.0391214825,0.1070693205,0.008922443377,0.01464195836,0.7298101121,19075,13.1,0.06554798112,0.1651809124,0.1969061353,0.3290508652,0.2433141059,1062.92687,908.79546,1099.68506
Runnymede.Bloor.West.Village,89,0.4,2.6,179000,10120,0.02816205534,0.005434782609,0.01581027668,0.09090909091,0.002470355731,0.01729249012,0.8181818182,8115,9.8,0.1084411583,0.1706715958,0.1638940234,0.3345656192,0.2224276032,1055.145926,922.43775,1046.7744
Junction.Area,90,0.3,2.3,119300,14010,0.05174875089,0.005353319058,0.04354032834,0.1506067095,0.003925767309,0.01641684511,0.6834403997,11965,12.8,0.1215538847,0.2009189641,0.2055137845,0.3028404344,0.1691729323,1329.117707,1394.189648,1429.6631
Weston.Pelham.Park,91,0.3,2.6,94700,10680,0.1357677903,0.004213483146,0.08286516854,0.1076779026,0.004213483146,0.02434456929,0.5922284644,9110,15.2,0.2781130005,0.2742731761,0.2139330773,0.1574328031,0.07624794295,1421.818127,1173.06635,1080.48159
Corso.Italia.Davenport,92,0.3,2.5,117300,13200,0.06174242424,0.004166666667,0.07613636364,0.08522727273,0.00303030303,0.0178030303,0.7310606061,11355,11.3,0.2279541446,0.2156084656,0.221340388,0.2182539683,0.1168430335,1053.4065,911.78418,1119.389975
Wychwood,94,0.4,2.2,129800,12800,0.072265625,0.0046875,0.041015625,0.131640625,0.00390625,0.026953125,0.697265625,11025,12.5,0.1538112523,0.2055353902,0.1746823956,0.2717785844,0.1941923775,1176.219959,1336.7592,1066.19343
Annex,95,0.6,1.8,184000,29300,0.04163822526,0.01348122867,0.02167235495,0.1363481229,0.01518771331,0.01655290102,0.7139931741,26865,11.6,0.05656866394,0.1535169334,0.1466319315,0.3410867138,0.3021957574,1673.35785,1994.56588,1890.368572
Casa.Loma,96,0.7,2,270400,11350,0.03612334802,0.006607929515,0.02422907489,0.09383259912,0.01189427313,0.0140969163,0.7625550661,10180,11,0.04773622047,0.1737204724,0.1496062992,0.3375984252,0.2913385827,743.10401,818.06746,761.57033
Yonge.St.Clair,97,0.6,1.8,204800,12905,0.02944595118,0.01123595506,0.03215807826,0.09221232081,0.0178225494,0.01472297559,0.752421542,11590,8.5,0.0474342389,0.1440275981,0.1655886158,0.3501509271,0.2927986201,584.76828,532.02972,453.120609
Rosedale.Moore.Park,98,0.6,2,334000,20080,0.0234063745,0.007221115538,0.02091633466,0.09013944223,0.01369521912,0.0124501992,0.7843625498,17685,9.4,0.04834605598,0.1509754029,0.1320327962,0.3664122137,0.3022335312,1163.849602,1240.508551,1219.89167
Mount.Pleasant.East,99,0.5,2.3,184200,16370,0.03237629811,0.00733048259,0.02932193036,0.1493585828,0.01832620648,0.02107513745,0.7101405009,13590,10.6,0.07247976453,0.1688741722,0.1582045622,0.3509933775,0.2494481236,547.20078,403.87854,536.61826
Yonge.Eglinton,100,0.5,2.1,167000,12405,0.02942361951,0.01289802499,0.03829101169,0.1394598952,0.01370415155,0.01652559452,0.6989117291,10690,11.5,0.06551240056,0.1506785213,0.1637810014,0.3528310716,0.2671970051,1058.51006,997.2056,1125.59339
Forest.Hill.South,101,0.6,2.1,284400,10860,0.02946593002,0.006906077348,0.01979742173,0.1017495396,0.009208103131,0.01243093923,0.7785451197,9500,8.9,0.06522882693,0.1683324566,0.1446607049,0.330878485,0.2908995266,546.97806,566.81822,1095.735008
Forest.Hill.North,102,0.5,2.3,170200,12295,0.04229361529,0.004473363156,0.03904026027,0.1557543717,0.01423342822,0.02114680765,0.6917446116,10405,11.6,0.08217203268,0.2075925036,0.1864488227,0.3046612206,0.2191254205,970.36653,583.07357,914.55836
Lawrence.Park.South,103,0.6,2.6,365600,14960,0.01403743316,0.006684491979,0.008689839572,0.1313502674,0.01403743316,0.01570855615,0.7593582888,12510,9.8,0.08150219736,0.1606072713,0.1126648022,0.3467838594,0.2984418698,755.14188,635.06418,683.80812
Lawrence.Park.North,105,0.5,2.7,268400,14675,0.01260647359,0.003747870528,0.0136286201,0.1645655877,0.01669505963,0.0136286201,0.7291311755,11705,10.9,0.07895860009,0.1519419548,0.1122492531,0.3700384123,0.2868117798,638.48006,551.93116,738.80519
Humewood.Cedarvale,106,0.5,2.2,146200,13845,0.0639219935,0.007945106537,0.03394727338,0.1560130011,0.003972553268,0.0173347779,0.6832791622,11715,10.8,0.08070025619,0.195559351,0.1964133219,0.3018787361,0.2254483348,1049.29525,835.88063,813.504867
Oakwood.Village,107,0.3,2.4,102500,20710,0.1298889425,0.00386286818,0.0709802028,0.1603090295,0.006760019314,0.02148720425,0.5688073394,17635,12.6,0.1997733069,0.2391612355,0.2142249929,0.2159251913,0.1309152734,1136.46907,1161.89374,979.358012
Briar.Hill.Belgravia,108,0.3,2.5,96800,14575,0.08164665523,0.004116638079,0.07169811321,0.2466552316,0.009948542024,0.02298456261,0.5090909091,12670,13.9,0.1800236873,0.2408211607,0.2404263719,0.2222660876,0.1164626925,1034.79658,962.72841,969.61227
Caledonia.Fairbank,109,0.3,2.7,102500,10015,0.07538691962,0.00449326011,0.09435846231,0.1467798303,0.008487269096,0.0234648028,0.5976035946,8575,12.9,0.3018648019,0.2441724942,0.2377622378,0.1474358974,0.06876456876,988.384994,995.9321,960.06107
Keelesdale.Eglinton.West,110,0.3,2.6,92300,11385,0.1133069829,0.003074220466,0.1001317523,0.1216512956,0.001756697409,0.02415458937,0.5805884936,9770,14.9,0.3189964158,0.2882744496,0.2396313364,0.10906298,0.04403481823,1176.58251,982.639808,1156.49596
Rockcliffe.Smythe,111,0.3,2.5,87300,22240,0.1506294964,0.00809352518,0.1144334532,0.1290467626,0.004271582734,0.01506294964,0.5211330935,18910,14.2,0.2675832893,0.2979904812,0.2464304601,0.1285034373,0.0594923321,1299.52338,1191.98776,1004.889519
Beechborough.Greenbrook,112,0.3,2.4,79500,6260,0.303514377,0.008785942492,0.06389776358,0.1150159744,0.006389776358,0.01517571885,0.392172524,5225,17.6,0.2636103152,0.3304680038,0.2511938873,0.1146131805,0.04011461318,1684.61838,1409.4428,1509.9078
Weston,113,0.3,2.4,80500,18680,0.3790149893,0.008029978587,0.07173447537,0.102248394,0.005353319058,0.02810492505,0.3546573876,15555,17.4,0.2302250804,0.3057877814,0.2758842444,0.1327974277,0.05530546624,1602.18119,1834.16241,1924.87771
Lambton.Baby.Point,114,0.5,2.6,165600,7965,0.1042059008,0.002510985562,0.02573760201,0.0790960452,0.004394224733,0.02197112367,0.7281858129,6420,13.2,0.1310452418,0.2129485179,0.1731669267,0.2769110764,0.2059282371,990.69183,487.60083,558.73686
Mount.Dennis,115,0.3,2.6,81700,13055,0.3236307928,0.01110685561,0.1018766756,0.1719647645,0.005361930295,0.0417464573,0.2826503255,10905,18.7,0.2305224565,0.3043079743,0.2777268561,0.1393217232,0.04812098992,1262.162422,1454.34882,1106.6455
Steeles,116,0.3,2.9,95700,22760,0.0336115993,0.01691564148,0.003734622144,0.6862917399,0.004393673111,0.02021089631,0.08501757469,20010,18.6,0.216141929,0.2856071964,0.1906546727,0.2271364318,0.08045977011,517.98871,516.684282,514.55267
Tam.O.Shanter.Sullivan,118,0.3,2.6,93000,27205,0.07737548245,0.02664951296,0.01415181033,0.4010292226,0.02554677449,0.02775225142,0.2212828524,23540,15.6,0.1680118946,0.2584961767,0.2344944775,0.2327952421,0.106202209,772.378817,777.75349,784.71915
Wexford.Maryvale,119,0.3,2.8,98700,28340,0.07939308398,0.05698659139,0.02046577276,0.200952717,0.02787579393,0.02575864502,0.378616796,24170,16.1,0.1680463576,0.2963576159,0.2570364238,0.1939155629,0.08464403974,1421.57196,1302.21823,1411.0224
Clairlea.Birchmount,120,0.3,2.9,104500,26840,0.1190387481,0.01154992548,0.01471684054,0.2032414307,0.02123695976,0.02645305514,0.3288002981,22335,14.9,0.1627126231,0.2672336616,0.2345568487,0.2173231871,0.1181736795,1830.94,1681.59723,1615.57545
Oakridge,121,0.3,2.6,72200,13705,0.1984677125,0.01714702663,0.01386355345,0.1327982488,0.01678219628,0.02590295513,0.2276541408,11135,21.1,0.2045760431,0.288470166,0.2122027815,0.1691341409,0.1256168686,2323.11234,1828.65027,2115.25033
Birchcliffe.Cliffside,122,0.4,2.4,131400,22700,0.0513215859,0.00550660793,0.01431718062,0.09691629956,0.01057268722,0.01982378855,0.6953744493,19260,14.9,0.1341811575,0.2577212562,0.244484817,0.2398131326,0.1237996366,1234.04299,1460.45265,1316.57802
Cliffcrest,123,0.3,2.7,117800,16130,0.07749535028,0.008059516429,0.01115933044,0.1227526348,0.01456912585,0.0275883447,0.5074395536,13620,15.3,0.145795079,0.2794711715,0.2313624679,0.2177745134,0.1255967683,1235.19177,1358.10676,1190.81026
Kennedy.Park,124,0.3,2.6,83200,17105,0.1379713534,0.01227711196,0.01724641918,0.2186495177,0.01549254604,0.02776965799,0.232972815,14525,18.4,0.2030282175,0.2897453544,0.2498279422,0.1699931177,0.0874053682,1900.75077,1896.19713,1809.38788
Ionview,125,0.3,2.7,85200,13365,0.1343060232,0.01159745604,0.01907968575,0.2371866816,0.0101010101,0.04002992892,0.2424242424,11145,16.4,0.1896860987,0.297309417,0.2457399103,0.1735426009,0.09372197309,1238.50096,995.85302,905.48783
Dorset.Park,126,0.3,2.8,89700,24305,0.0915449496,0.04772680518,0.0119317013,0.2744291298,0.03024069122,0.0355893849,0.1888500309,20525,14.5,0.1860691671,0.2866536775,0.2379444715,0.2055528495,0.08377983439,1437.62048,1433.80407,1466.22761
Agincourt.South.Malvern.West,128,0.3,2.7,93600,24170,0.07343814646,0.008895324783,0.01551510137,0.4737277617,0.01117087298,0.02668597435,0.1290856434,21165,14.4,0.1843100189,0.2618147448,0.2301512287,0.2258979206,0.09782608696,910.746,1063.856803,1135.2863
Agincourt.North,129,0.3,3,97100,27540,0.05265068991,0.007262164125,0.006535947712,0.5642701525,0.007080610022,0.03413217139,0.07824981845,24135,17.3,0.2261806131,0.28003314,0.2187241094,0.2065037283,0.06855840928,608.58935,587.165573,672.655925
Milliken,130,0.3,3.2,95000,23980,0.04378648874,0.002293577982,0.004587155963,0.703294412,0.006046705588,0.02293577982,0.04962468724,20760,19,0.2621055167,0.3028185979,0.1989881956,0.1780293905,0.05805829921,1075.932314,818.878885,996.47703
Centennial.Scarborough,133,0.3,3,155000,13385,0.08143444154,0.01008591707,0.01158012701,0.1374673142,0.01344788943,0.02726933134,0.5143817706,11240,11.6,0.09653024911,0.2553380783,0.2566725979,0.2700177936,0.1214412811,533.56091,664.6927,639.72509
Highland.Creek,134,0.3,3.3,135000,12630,0.113618369,0.003562945368,0.01108471892,0.1638954869,0.01346001584,0.02612826603,0.2141726049,11145,15,0.1194431971,0.2981589582,0.2649303996,0.2168837,0.1005837449,951.01673,1135.96804,914.928055
Morningside,135,0.3,3,98200,17660,0.1843148358,0.01670441676,0.01557191393,0.18601359,0.02208380521,0.02066817667,0.1930917327,14740,15.7,0.1472684086,0.2921615202,0.2704445199,0.2124194096,0.07770614184,1083.01723,1238.418689,1125.533558
West.Hill,136,0.3,2.8,90200,28135,0.2129020793,0.01172916296,0.02541318642,0.1462591079,0.02168118002,0.0312777679,0.2932290741,23670,16.9,0.1715251373,0.3071398395,0.2786227292,0.1677228559,0.07498943811,2083.90109,2183.51812,2089.39763
Eglinton.East,138,0.3,2.8,85300,22535,0.1848236077,0.01420013313,0.01952518305,0.1850454848,0.02817838917,0.02862214333,0.185711116,18755,17.1,0.1912510003,0.2960789544,0.2507335289,0.179781275,0.0821552414,1408.921265,1458.884381,1479.56102
Scarborough.Village,139,0.3,2.8,88700,16525,0.1948562784,0.01906202723,0.01664145234,0.1291981846,0.04720121029,0.02420574887,0.2236006051,13415,17.8,0.1882923192,0.2863534676,0.2460850112,0.1800894855,0.09917971663,1442.57411,1589.49012,1324.70388
Guildwood,140,0.3,2.5,121800,9680,0.09090909091,0.005165289256,0.01033057851,0.1172520661,0.004132231405,0.02530991736,0.6219008264,8350,13.5,0.1129707113,0.2450687388,0.2665869695,0.241482367,0.1338912134,698.04063,827.93441,659.35834
Golfdale.Cedarbrae.Woburn,141,0.3,3.1,90500,27085,0.1404836625,0.01126084549,0.0158759461,0.113716079,0.01919881853,0.01809119439,0.2006645745,22150,16.7,0.2085778781,0.2916478555,0.2503386005,0.1625282167,0.08690744921,1309.99008,1244.769553,1307.09997
Woburn.North,142,0.3,2.7,86500,26585,0.09949219485,0.01147263494,0.01316531879,0.1841263871,0.02839947339,0.02294526989,0.1803648674,22570,16,0.1624196765,0.2636826944,0.2317748726,0.2370928429,0.1050299136,1127.85607,1053.275236,1017.4218
West.Rouge,143,0.3,2.9,131200,20670,0.1722302854,0.01136913401,0.01136913401,0.1475568457,0.01499758104,0.04063860668,0.3289791969,17660,14.5,0.1084678561,0.2673463608,0.2897196262,0.2322288304,0.1022373265,648.483438,642.308018,755.25782
Morningside.Heights,144,0.2,3.8,127000,24940,0.1072574178,0.0084202085,0.009021651965,0.1529671211,0.01002405774,0.0274659182,0.03568564555,20860,15,0.1984659636,0.3077660594,0.2384947267,0.191514861,0.06375838926,833.80222,676.894766,720.718511
Malvern.West,145,0.3,3.4,99000,17320,0.1680138568,0.01154734411,0.0103926097,0.1980369515,0.0103926097,0.03060046189,0.08083140878,14485,17.5,0.1801242236,0.3015873016,0.2508626639,0.1887508627,0.07867494824,904.06793,996.442766,965.82793
Malvern.East,146,0.3,3.1,97700,26100,0.1940613027,0.01245210728,0.02030651341,0.2030651341,0.008237547893,0.03601532567,0.1076628352,22180,16.2,0.179481398,0.2996617813,0.2777903044,0.17632469,0.06674182638,997.72448,1073.36387,1024.45913
L.Amoreaux.West,147,0.3,2.6,92300,21545,0.1009514969,0.03782780227,0.01299605477,0.3397540032,0.03573915061,0.01902993734,0.2852169877,18820,15.8,0.1777836832,0.2633537071,0.2367791656,0.2232261493,0.09885729471,647.537005,787.96369,865.42651
East.L.Amoreaux,148,0.3,3,96700,21495,0.08234473133,0.009769713887,0.01070016283,0.4801116539,0.01279367295,0.02675040707,0.1374738311,18585,17.9,0.197630587,0.2824448034,0.2380183091,0.2030156166,0.0788906839,748.112344,609.526106,679.101491
Parkwoods.O.Connor.Hills,149,0.4,2.8,131200,13965,0.08950948801,0.03472968135,0.03150733978,0.186537773,0.04260651629,0.02506265664,0.492660222,11675,16.3,0.1391267123,0.2367294521,0.241010274,0.2482876712,0.1348458904,699.917007,699.018128,859.88109
Fenside.Parkwoods,150,0.3,2.5,93600,20510,0.1496830814,0.03998049732,0.03656752804,0.1938078986,0.05704534373,0.02632862019,0.3303266699,17490,15.7,0.1357918811,0.2675814751,0.2467124071,0.2312750143,0.1186392224,844.973603,933.680373,859.52055
Yonge.Doris,151,0.4,2.1,88300,20160,0.01240079365,0.0183531746,0.01537698413,0.4637896825,0.1148313492,0.02157738095,0.1857638889,17990,12.8,0.05779383162,0.1689358155,0.1614337316,0.3698249514,0.2420116699,573.21195,579.2135,633.29435
East.Willowdale,152,0.4,2.8,136600,15485,0.03616402971,0.01711333549,0.01033257992,0.4904746529,0.09719082984,0.02260251857,0.2244107201,13280,13.5,0.08581106511,0.2073767407,0.1512984569,0.3289424163,0.226571321,838.7795,1136.66825,1037.36888
Avondale,153,0.4,2,102700,13790,0.02356780276,0.02356780276,0.0264684554,0.345177665,0.1327048586,0.02248005801,0.2625090645,12245,11.4,0.04083299306,0.1457737852,0.1621069824,0.3879134341,0.2633728052,471.54456,580.21505,650.414038
Oakdale.Beverley.Heights,154,0.3,2.8,89600,21415,0.2640672426,0.006770954938,0.1169740836,0.2148027084,0.009105766986,0.02148027084,0.3070277843,17625,16.9,0.2702242407,0.3252909452,0.2506386602,0.1158103889,0.03803576497,1942.39275,1808.33139,2002.031215
Downsview,155,0.3,2.6,97600,17970,0.08764607679,0.01335559265,0.06928213689,0.2874234836,0.006956037841,0.02615470228,0.4454646633,15410,14.5,0.2068741894,0.2610246433,0.2629701686,0.2020103761,0.06712062257,1326.43968,1410.07322,1476.37462
Bendale.Glen.Andrew,156,0.3,2.5,86400,18685,0.05699759165,0.01632325395,0.01498528231,0.2895370618,0.03104094193,0.03050575328,0.2151458389,16075,15,0.1542768274,0.2712286159,0.233281493,0.232970451,0.1082426128,1445.36574,1661.31415,1486.18484
Bendale.South,157,0.3,3.2,105100,10725,0.07925407925,0.02144522145,0.01724941725,0.193006993,0.02097902098,0.03216783217,0.2447552448,9110,15.4,0.1777290181,0.2967635765,0.2375205705,0.2073505211,0.08063631377,1216.78169,1277.11404,1434.116883
Islington,158,0.4,2.5,147800,23460,0.06713554987,0.01768968457,0.03111679454,0.1142369991,0.01385336743,0.01662404092,0.6636828645,20035,13,0.1118881119,0.2327672328,0.2357642358,0.2757242757,0.1438561439,737.70088,808.69694,650.97792
Etobicoke.City.Centre,159,0.3,2,97400,23600,0.08601694915,0.01610169492,0.04661016949,0.1618644068,0.01377118644,0.02542372881,0.4955508475,20810,11.1,0.0876771559,0.1900072063,0.2416526543,0.299303387,0.1813595964,1742.511533,1722.78082,1378.34921
Mimico.Queensway,160,0.4,2.2,111800,17045,0.05309474919,0.0152537401,0.02904077442,0.12437665,0.01085362276,0.02082722206,0.6435904957,14650,11.6,0.1336971351,0.2118008186,0.2540927694,0.2629604366,0.1374488404,1334.20525,1447.144537,2067.514239
Humber.Bay.Shores,161,0.4,1.7,110700,22600,0.06659292035,0.0232300885,0.04845132743,0.1183628319,0.02831858407,0.02522123894,0.564159292,20900,12.4,0.06409949773,0.1755560871,0.2475484334,0.3221717293,0.1906242526,780.14228,798.95499,940.80782
West.Queen.West,162,0.4,1.7,136400,13170,0.05277145027,0.01138952164,0.04062262718,0.159453303,0.01214882308,0.02923310554,0.6343963554,12045,7.5,0.05845771144,0.1480099502,0.1708126036,0.421641791,0.2010779436,1699.65304,1790.41639,1794.04939
Fort.York.Liberty.Village,163,0.4,1.6,112300,19910,0.06730286288,0.020592667,0.04043194375,0.167754897,0.01833249623,0.02536413862,0.5311401306,18710,8.6,0.02670940171,0.1172542735,0.1875,0.4447115385,0.2238247863,1456.2854,1110.567596,1306.99349
Wellington.Place,164,0.5,1.5,124500,25570,0.04047712163,0.0267892061,0.02894016425,0.2266327728,0.02542041455,0.0267892061,0.4927649589,24440,7.8,0.01697341513,0.1047034765,0.1194274029,0.4895705521,0.2693251534,4564.48499,4947.9538,4576.90849
Harbourfront.CityPlace,165,0.4,1.7,110200,28130,0.06327763953,0.02950586562,0.04283682901,0.228048347,0.02328474938,0.02701741913,0.3826875222,26060,10.3,0.03202915228,0.1158419639,0.1572688914,0.4342155735,0.2606444189,1242.477666,1234.14463,1610.821125
St.Lawrence.East.Bayfront.The.Islands,166,0.4,1.7,118600,31285,0.09045868627,0.02365350807,0.03052581109,0.1938628736,0.01997762506,0.02621064408,0.4832987054,29010,10.8,0.0420617135,0.1367005689,0.175486985,0.384588864,0.2611618686,1605.62667,1859.87754,1889.45574
Church.Wellesley,167,0.4,1.5,79300,22320,0.04121863799,0.02105734767,0.03987455197,0.2504480287,0.03046594982,0.02016129032,0.4592293907,21420,15.6,0.03874883287,0.1799719888,0.16643324,0.369047619,0.2457983193,2464.443407,2730.542078,3070.97559
Downtown.Yonge.East,168,0.5,1.6,96300,17695,0.08053122351,0.03051709522,0.03023452953,0.2506357728,0.02006216445,0.02910426674,0.4193274936,16640,13.6,0.04298166516,0.1550946799,0.1529906823,0.3865344154,0.2623985573,5588.10926,5309.3256,6493.6884
Bay.Cloverhill,169,0.6,1.6,94000,16670,0.03599280144,0.03029394121,0.01889622076,0.3686262747,0.03149370126,0.01919616077,0.3533293341,15930,15,0.01883830455,0.2034536892,0.1020408163,0.3918367347,0.2838304553,1741.56529,2011.28827,2157.59086
Yonge.Bay.Corridor,170,0.5,1.7,99800,12645,0.04507710558,0.05654408857,0.02846975089,0.3550810597,0.02174772637,0.02728351127,0.2846975089,11675,13.3,0.02696917808,0.1528253425,0.1031678082,0.3775684932,0.3394691781,8146.0227,7391.0779,8655.02385
Junction.Wallace.Emerson,171,0.3,2.3,103700,23180,0.07571182053,0.009059534081,0.0483175151,0.1481880932,0.005176876618,0.02717860224,0.6203623814,20105,14,0.1979607063,0.2126336732,0.2089032579,0.2407361353,0.1397662273,1225.592018,1224.725873,1268.55558
Dovercourt.Village,172,0.4,2.3,111500,12380,0.0436187399,0.00605815832,0.0359450727,0.1563004847,0.003231017771,0.02261712439,0.6853796446,11015,13.8,0.1876419809,0.2076328941,0.179918219,0.2635165834,0.1612903226,1000.23845,1680.503,1628.12758
North.Toronto,173,0.4,1.7,85400,15885,0.06452628266,0.01384954359,0.06610009443,0.1768964432,0.06295247088,0.02329241423,0.4866225999,14570,13,0.05458290422,0.1462409887,0.2046000687,0.3631994507,0.2313765877,1010.647121,646.54168,821.70754
South.Eglinton.Davisville,174,0.4,1.7,103500,22735,0.04992302617,0.01803386848,0.04728392347,0.1466901254,0.04332526941,0.02023312074,0.5405762041,20545,10.6,0.04379562044,0.1416058394,0.1695863747,0.3751824818,0.2698296837,680.17963,722.749338,934.75045